Product_ID,Product_Name,Product_SubCategory,Product_Color,Standard_Cost,General_Price,Product_Number,Sale_DateStart,Sale_DateEnd,Import_Flag,Warehouse_ID
23345,StickerChartreuse48491,Sticker,Chartreuse,20001,120,2647,2017-02-02,2017-07-28,1,3
31481,JewelryCyan37492,Jewelry,Cyan,38306,166,484,2017-01-16,2017-12-01,1,1
7497,StickerDarkKhaki27205,Sticker,DarkKhaki,31477,467,6210,2017-08-13,,1,6
39452,PhoneBlue15860,Phone,Blue,41636,138,3202,2017-09-16,,0,5
48690,StickerTomato32435,Sticker,Tomato,43395,2,8271,2017-01-11,2017-12-12,0,1
4896,ClotherFuchsia42265,Clother,Fuchsia,23685,235,8107,2017-11-10,,0,3
50713,BikePaleGreen10475,Bike,PaleGreen,36038,400,7575,2017-03-14,2017-11-25,1,3
30524,MattressDodgerBlue4328,Mattress,DodgerBlue,30271,416,451,2017-07-01,,0,3
3368,JewelrySandyBrown53876,Jewelry,SandyBrown,38252,426,1352,2017-02-13,2017-08-11,0,6
55787,WatchPurple10264,Watch,Purple,47794,290,566,2017-02-18,,1,3
24470,MattressMediumSpringGreen8008,Mattress,MediumSpringGreen,24348,212,8144,2017-08-27,,0,3
12641,PhoneDarkRed11610,Phone,DarkRed,30013,5,8093,2017-06-12,2017-07-29,0,1
39081,LampAzure47854,Lamp,Azure,9175,356,6603,2017-02-12,2017-02-18,0,5
46581,PhoneLightBlue39126,Phone,LightBlue,1634,58,1353,2017-12-19,,1,5
12529,ClotherMoccasin7484,Clother,Moccasin,20679,65,5212,2017-03-29,2017-08-17,0,6
44950,ClotherViolet35608,Clother,Violet,32114,51,9494,2017-02-20,2017-12-29,1,5
54037,JewelrySilver10039,Jewelry,Silver,33262,91,7992,2017-09-07,2017-11-20,1,6
8856,JewelryBrown45173,Jewelry,Brown,11227,354,4565,2017-05-15,2017-11-27,1,1
16034,ClotherLightGreen38281,Clother,LightGreen,27084,147,5213,2017-08-31,,1,1
52825,StickerLightYellow51709,Sticker,LightYellow,9924,348,4249,2017-03-17,2017-12-05,0,5
55468,LampSlateGray50320,Lamp,SlateGray,20182,368,7784,2017-01-04,2017-02-08,1,1
47657,LaptopLightBlue39916,Laptop,LightBlue,42453,286,3930,2017-06-01,,1,6
6298,MattressFuchsia56391,Mattress,Fuchsia,16721,433,1632,2017-04-20,,0,3
37859,PhoneSaddleBrown27055,Phone,SaddleBrown,25107,212,3793,2017-11-18,,0,1
47637,MattressDarkGoldenRod28066,Mattress,DarkGoldenRod,20930,157,8163,2017-06-11,2017-10-20,1,3
22770,PhonePaleGreen30877,Phone,PaleGreen,26082,127,530,2017-02-15,2017-04-20,1,1
34312,JewelryCadetBlue20488,Jewelry,CadetBlue,19842,167,8031,2017-01-31,2017-08-27,0,3
55133,ClotherBlanchedAlmond40009,Clother,BlanchedAlmond,46279,53,6457,2017-04-07,,1,1
15124,JewelryMagenta6588,Jewelry,Magenta,47759,197,6871,2017-04-18,,0,3
14841,JewelryLightSlateGray36354,Jewelry,LightSlateGray,1524,36,8364,2017-08-18,,0,6
14767,JewelryGreenYellow15588,Jewelry,GreenYellow,18755,399,1045,2017-02-02,2017-12-03,0,1
30398,LaptopCornflowerBlue1514,Laptop,CornflowerBlue,32223,387,2131,2017-10-21,,1,1
25070,LaptopMediumSeaGreen50708,Laptop,MediumSeaGreen,30443,69,9967,2017-01-03,2017-10-24,0,1
53926,WatchPowderBlue14248,Watch,PowderBlue,49960,491,1210,2017-04-18,2017-07-23,0,6
