2017-01-25,25,Wednesday,4,4,4,1,January,1,2017,2017-01-01,2017-12-31,25
2017-01-26,26,Thursday,4,4,5,1,January,1,2017,2017-01-01,2017-12-31,26
2017-01-27,27,Friday,4,4,6,1,January,1,2017,2017-01-01,2017-12-31,27
2017-01-28,28,Saturday,4,4,7,1,January,1,2017,2017-01-01,2017-12-31,28
2017-01-29,29,Sunday,5,4,1,1,January,1,2017,2017-01-01,2017-12-31,29
2017-01-30,30,Monday,5,5,2,1,January,1,2017,2017-01-01,2017-12-31,30
2017-01-31,31,Tuesday,5,5,3,1,January,1,2017,2017-01-01,2017-12-31,31
2017-02-01,1,Wednesday,5,5,4,2,February,1,2017,2017-02-01,2017-12-31,32
2017-02-02,2,Thursday,5,5,5,2,February,1,2017,2017-02-01,2017-12-31,33
2017-02-03,3,Friday,5,5,6,2,February,1,2017,2017-02-01,2017-12-31,34
2017-02-04,4,Saturday,5,5,7,2,February,1,2017,2017-02-01,2017-12-31,35
2017-02-05,5,Sunday,6,5,1,2,February,1,2017,2017-02-01,2017-12-31,36
2017-02-06,6,Monday,6,6,2,2,February,1,2017,2017-02-01,2017-12-31,37
2017-02-07,7,Tuesday,6,6,3,2,February,1,2017,2017-02-01,2017-12-31,38
2017-02-08,8,Wednesday,6,6,4,2,February,1,2017,2017-02-01,2017-12-31,39
2017-02-09,9,Thursday,6,6,5,2,February,1,2017,2017-02-01,2017-12-31,40
2017-02-10,10,Friday,6,6,6,2,February,1,2017,2017-02-01,2017-12-31,41
2017-02-11,11,Saturday,6,6,7,2,February,1,2017,2017-02-01,2017-12-31,42
2017-02-12,12,Sunday,7,6,1,2,February,1,2017,2017-02-01,2017-12-31,43
2017-02-13,13,Monday,7,7,2,2,February,1,2017,2017-02-01,2017-12-31,44
2017-02-14,14,Tuesday,7,7,3,2,February,1,2017,2017-02-01,2017-12-31,45
2017-02-15,15,Wednesday,7,7,4,2,February,1,2017,2017-02-01,2017-12-31,46
2017-02-16,16,Thursday,7,7,5,2,February,1,2017,2017-02-01,2017-12-31,47
2017-02-17,17,Friday,7,7,6,2,February,1,2017,2017-02-01,2017-12-31,48
2017-02-18,18,Saturday,7,7,7,2,February,1,2017,2017-02-01,2017-12-31,49
2017-02-19,19,Sunday,8,7,1,2,February,1,2017,2017-02-01,2017-12-31,50
2017-02-20,20,Monday,8,8,2,2,February,1,2017,2017-02-01,2017-12-31,51
2017-02-21,21,Tuesday,8,8,3,2,February,1,2017,2017-02-01,2017-12-31,52
2017-02-22,22,Wednesday,8,8,4,2,February,1,2017,2017-02-01,2017-12-31,53
2017-02-23,23,Thursday,8,8,5,2,February,1,2017,2017-02-01,2017-12-31,54
2017-02-24,24,Friday,8,8,6,2,February,1,2017,2017-02-01,2017-12-31,55
2017-02-25,25,Saturday,8,8,7,2,February,1,2017,2017-02-01,2017-12-31,56
2017-02-26,26,Sunday,9,8,1,2,February,1,2017,2017-02-01,2017-12-31,57
2017-02-27,27,Monday,9,9,2,2,February,1,2017,2017-02-01,2017-12-31,58
2017-02-28,28,Tuesday,9,9,3,2,February,1,2017,2017-02-01,2017-12-31,59
2017-03-01,1,Wednesday,9,9,4,3,March,1,2017,2017-03-01,2017-12-31,60
2017-03-02,2,Thursday,9,9,5,3,March,1,2017,2017-03-01,2017-12-31,61
2017-03-03,3,Friday,9,9,6,3,March,1,2017,2017-03-01,2017-12-31,62
2017-03-04,4,Saturday,9,9,7,3,March,1,2017,2017-03-01,2017-12-31,63
2017-03-05,5,Sunday,10,9,1,3,March,1,2017,2017-03-01,2017-12-31,64
2017-03-06,6,Monday,10,10,2,3,March,1,2017,2017-03-01,2017-12-31,65
2017-03-07,7,Tuesday,10,10,3,3,March,1,2017,2017-03-01,2017-12-31,66
2017-03-08,8,Wednesday,10,10,4,3,March,1,2017,2017-03-01,2017-12-31,67
2017-03-09,9,Thursday,10,10,5,3,March,1,2017,2017-03-01,2017-12-31,68
2017-03-10,10,Friday,10,10,6,3,March,1,2017,2017-03-01,2017-12-31,69
2017-03-11,11,Saturday,10,10,7,3,March,1,2017,2017-03-01,2017-12-31,70
2017-03-12,12,Sunday,11,10,1,3,March,1,2017,2017-03-01,2017-12-31,71
2017-03-13,13,Monday,11,11,2,3,March,1,2017,2017-03-01,2017-12-31,72
2017-03-14,14,Tuesday,11,11,3,3,March,1,2017,2017-03-01,2017-12-31,73
2017-03-15,15,Wednesday,11,11,4,3,March,1,2017,2017-03-01,2017-12-31,74
2017-03-16,16,Thursday,11,11,5,3,March,1,2017,2017-03-01,2017-12-31,75
2017-03-17,17,Friday,11,11,6,3,March,1,2017,2017-03-01,2017-12-31,76
2017-03-18,18,Saturday,11,11,7,3,March,1,2017,2017-03-01,2017-12-31,77
2017-03-19,19,Sunday,12,11,1,3,March,1,2017,2017-03-01,2017-12-31,78
2017-03-20,20,Monday,12,12,2,3,March,1,2017,2017-03-01,2017-12-31,79
2017-03-21,21,Tuesday,12,12,3,3,March,1,2017,2017-03-01,2017-12-31,80
2017-03-22,22,Wednesday,12,12,4,3,March,1,2017,2017-03-01,2017-12-31,81
2017-03-23,23,Thursday,12,12,5,3,March,1,2017,2017-03-01,2017-12-31,82
2017-03-24,24,Friday,12,12,6,3,March,1,2017,2017-03-01,2017-12-31,83
2017-03-25,25,Saturday,12,12,7,3,March,1,2017,2017-03-01,2017-12-31,84
2017-03-26,26,Sunday,13,12,1,3,March,1,2017,2017-03-01,2017-12-31,85
2017-03-27,27,Monday,13,13,2,3,March,1,2017,2017-03-01,2017-12-31,86
2017-03-28,28,Tuesday,13,13,3,3,March,1,2017,2017-03-01,2017-12-31,87
2017-03-29,29,Wednesday,13,13,4,3,March,1,2017,2017-03-01,2017-12-31,88
2017-03-30,30,Thursday,13,13,5,3,March,1,2017,2017-03-01,2017-12-31,89
2017-03-31,31,Friday,13,13,6,3,March,1,2017,2017-03-01,2017-12-31,90
2017-04-01,1,Saturday,13,13,7,4,April,2,2017,2017-04-01,2017-12-31,91
2017-04-02,2,Sunday,14,13,1,4,April,2,2017,2017-04-01,2017-12-31,92
2017-04-03,3,Monday,14,14,2,4,April,2,2017,2017-04-01,2017-12-31,93
2017-04-04,4,Tuesday,14,14,3,4,April,2,2017,2017-04-01,2017-12-31,94
2017-04-05,5,Wednesday,14,14,4,4,April,2,2017,2017-04-01,2017-12-31,95
2017-04-06,6,Thursday,14,14,5,4,April,2,2017,2017-04-01,2017-12-31,96
2017-04-07,7,Friday,14,14,6,4,April,2,2017,2017-04-01,2017-12-31,97
2017-04-08,8,Saturday,14,14,7,4,April,2,2017,2017-04-01,2017-12-31,98
2017-04-09,9,Sunday,15,14,1,4,April,2,2017,2017-04-01,2017-12-31,99
2017-04-10,10,Monday,15,15,2,4,April,2,2017,2017-04-01,2017-12-31,100
2017-04-11,11,Tuesday,15,15,3,4,April,2,2017,2017-04-01,2017-12-31,101
2017-04-12,12,Wednesday,15,15,4,4,April,2,2017,2017-04-01,2017-12-31,102
2017-04-13,13,Thursday,15,15,5,4,April,2,2017,2017-04-01,2017-12-31,103
2017-04-14,14,Friday,15,15,6,4,April,2,2017,2017-04-01,2017-12-31,104
2017-04-15,15,Saturday,15,15,7,4,April,2,2017,2017-04-01,2017-12-31,105
2017-04-16,16,Sunday,16,15,1,4,April,2,2017,2017-04-01,2017-12-31,106
2017-04-17,17,Monday,16,16,2,4,April,2,2017,2017-04-01,2017-12-31,107
2017-04-18,18,Tuesday,16,16,3,4,April,2,2017,2017-04-01,2017-12-31,108
2017-04-19,19,Wednesday,16,16,4,4,April,2,2017,2017-04-01,2017-12-31,109
2017-04-20,20,Thursday,16,16,5,4,April,2,2017,2017-04-01,2017-12-31,110
2017-04-21,21,Friday,16,16,6,4,April,2,2017,2017-04-01,2017-12-31,111
2017-04-22,22,Saturday,16,16,7,4,April,2,2017,2017-04-01,2017-12-31,112
2017-04-23,23,Sunday,17,16,1,4,April,2,2017,2017-04-01,2017-12-31,113
2017-04-24,24,Monday,17,17,2,4,April,2,2017,2017-04-01,2017-12-31,114
2017-04-25,25,Tuesday,17,17,3,4,April,2,2017,2017-04-01,2017-12-31,115
2017-04-26,26,Wednesday,17,17,4,4,April,2,2017,2017-04-01,2017-12-31,116
2017-04-27,27,Thursday,17,17,5,4,April,2,2017,2017-04-01,2017-12-31,117
2017-04-28,28,Friday,17,17,6,4,April,2,2017,2017-04-01,2017-12-31,118
2017-04-29,29,Saturday,17,17,7,4,April,2,2017,2017-04-01,2017-12-31,119
2017-04-30,30,Sunday,18,17,1,4,April,2,2017,2017-04-01,2017-12-31,120
2017-05-01,1,Monday,18,18,2,5,May,2,2017,2017-05-01,2017-12-31,121
2017-05-02,2,Tuesday,18,18,3,5,May,2,2017,2017-05-01,2017-12-31,122
2017-05-03,3,Wednesday,18,18,4,5,May,2,2017,2017-05-01,2017-12-31,123
2017-05-04,4,Thursday,18,18,5,5,May,2,2017,2017-05-01,2017-12-31,124
2017-05-05,5,Friday,18,18,6,5,May,2,2017,2017-05-01,2017-12-31,125
2017-05-06,6,Saturday,18,18,7,5,May,2,2017,2017-05-01,2017-12-31,126
2017-05-07,7,Sunday,19,18,1,5,May,2,2017,2017-05-01,2017-12-31,127
2017-05-08,8,Monday,19,19,2,5,May,2,2017,2017-05-01,2017-12-31,128
2017-05-09,9,Tuesday,19,19,3,5,May,2,2017,2017-05-01,2017-12-31,129
2017-05-10,10,Wednesday,19,19,4,5,May,2,2017,2017-05-01,2017-12-31,130
2017-05-11,11,Thursday,19,19,5,5,May,2,2017,2017-05-01,2017-12-31,131
2017-05-12,12,Friday,19,19,6,5,May,2,2017,2017-05-01,2017-12-31,132
2017-05-13,13,Saturday,19,19,7,5,May,2,2017,2017-05-01,2017-12-31,133
2017-05-14,14,Sunday,20,19,1,5,May,2,2017,2017-05-01,2017-12-31,134
2017-05-15,15,Monday,20,20,2,5,May,2,2017,2017-05-01,2017-12-31,135
2017-05-16,16,Tuesday,20,20,3,5,May,2,2017,2017-05-01,2017-12-31,136
2017-05-17,17,Wednesday,20,20,4,5,May,2,2017,2017-05-01,2017-12-31,137
2017-05-18,18,Thursday,20,20,5,5,May,2,2017,2017-05-01,2017-12-31,138
2017-05-19,19,Friday,20,20,6,5,May,2,2017,2017-05-01,2017-12-31,139
2017-05-20,20,Saturday,20,20,7,5,May,2,2017,2017-05-01,2017-12-31,140
2017-05-21,21,Sunday,21,20,1,5,May,2,2017,2017-05-01,2017-12-31,141
2017-05-22,22,Monday,21,21,2,5,May,2,2017,2017-05-01,2017-12-31,142
2017-05-23,23,Tuesday,21,21,3,5,May,2,2017,2017-05-01,2017-12-31,143
2017-05-24,24,Wednesday,21,21,4,5,May,2,2017,2017-05-01,2017-12-31,144
2017-05-25,25,Thursday,21,21,5,5,May,2,2017,2017-05-01,2017-12-31,145
2017-05-26,26,Friday,21,21,6,5,May,2,2017,2017-05-01,2017-12-31,146
2017-05-27,27,Saturday,21,21,7,5,May,2,2017,2017-05-01,2017-12-31,147
2017-05-28,28,Sunday,22,21,1,5,May,2,2017,2017-05-01,2017-12-31,148
2017-05-29,29,Monday,22,22,2,5,May,2,2017,2017-05-01,2017-12-31,149
2017-05-30,30,Tuesday,22,22,3,5,May,2,2017,2017-05-01,2017-12-31,150
2017-05-31,31,Wednesday,22,22,4,5,May,2,2017,2017-05-01,2017-12-31,151
2017-06-01,1,Thursday,22,22,5,6,June,2,2017,2017-06-01,2017-12-31,152
2017-06-02,2,Friday,22,22,6,6,June,2,2017,2017-06-01,2017-12-31,153
2017-06-03,3,Saturday,22,22,7,6,June,2,2017,2017-06-01,2017-12-31,154
2017-06-04,4,Sunday,23,22,1,6,June,2,2017,2017-06-01,2017-12-31,155
2017-06-05,5,Monday,23,23,2,6,June,2,2017,2017-06-01,2017-12-31,156
2017-06-06,6,Tuesday,23,23,3,6,June,2,2017,2017-06-01,2017-12-31,157
2017-06-07,7,Wednesday,23,23,4,6,June,2,2017,2017-06-01,2017-12-31,158
2017-06-08,8,Thursday,23,23,5,6,June,2,2017,2017-06-01,2017-12-31,159
2017-06-09,9,Friday,23,23,6,6,June,2,2017,2017-06-01,2017-12-31,160
2017-06-10,10,Saturday,23,23,7,6,June,2,2017,2017-06-01,2017-12-31,161
2017-06-11,11,Sunday,24,23,1,6,June,2,2017,2017-06-01,2017-12-31,162
2017-06-12,12,Monday,24,24,2,6,June,2,2017,2017-06-01,2017-12-31,163
2017-06-13,13,Tuesday,24,24,3,6,June,2,2017,2017-06-01,2017-12-31,164
2017-06-14,14,Wednesday,24,24,4,6,June,2,2017,2017-06-01,2017-12-31,165
2017-06-15,15,Thursday,24,24,5,6,June,2,2017,2017-06-01,2017-12-31,166
2017-06-16,16,Friday,24,24,6,6,June,2,2017,2017-06-01,2017-12-31,167
2017-06-17,17,Saturday,24,24,7,6,June,2,2017,2017-06-01,2017-12-31,168
2017-06-18,18,Sunday,25,24,1,6,June,2,2017,2017-06-01,2017-12-31,169
2017-06-19,19,Monday,25,25,2,6,June,2,2017,2017-06-01,2017-12-31,170
2017-06-20,20,Tuesday,25,25,3,6,June,2,2017,2017-06-01,2017-12-31,171
2017-06-21,21,Wednesday,25,25,4,6,June,2,2017,2017-06-01,2017-12-31,172
2017-06-22,22,Thursday,25,25,5,6,June,2,2017,2017-06-01,2017-12-31,173
2017-06-23,23,Friday,25,25,6,6,June,2,2017,2017-06-01,2017-12-31,174
2017-06-24,24,Saturday,25,25,7,6,June,2,2017,2017-06-01,2017-12-31,175
2017-06-25,25,Sunday,26,25,1,6,June,2,2017,2017-06-01,2017-12-31,176
2017-06-26,26,Monday,26,26,2,6,June,2,2017,2017-06-01,2017-12-31,177
2017-06-27,27,Tuesday,26,26,3,6,June,2,2017,2017-06-01,2017-12-31,178
2017-06-28,28,Wednesday,26,26,4,6,June,2,2017,2017-06-01,2017-12-31,179
2017-06-29,29,Thursday,26,26,5,6,June,2,2017,2017-06-01,2017-12-31,180
2017-06-30,30,Friday,26,26,6,6,June,2,2017,2017-06-01,2017-12-31,181
2017-07-01,1,Saturday,26,26,7,7,July,3,2017,2017-07-01,2017-12-31,182
2017-07-02,2,Sunday,27,26,1,7,July,3,2017,2017-07-01,2017-12-31,183
2017-07-03,3,Monday,27,27,2,7,July,3,2017,2017-07-01,2017-12-31,184
2017-07-04,4,Tuesday,27,27,3,7,July,3,2017,2017-07-01,2017-12-31,185
2017-07-05,5,Wednesday,27,27,4,7,July,3,2017,2017-07-01,2017-12-31,186
2017-07-06,6,Thursday,27,27,5,7,July,3,2017,2017-07-01,2017-12-31,187
2017-07-07,7,Friday,27,27,6,7,July,3,2017,2017-07-01,2017-12-31,188
2017-07-08,8,Saturday,27,27,7,7,July,3,2017,2017-07-01,2017-12-31,189
2017-07-09,9,Sunday,28,27,1,7,July,3,2017,2017-07-01,2017-12-31,190
2017-07-10,10,Monday,28,28,2,7,July,3,2017,2017-07-01,2017-12-31,191
2017-07-11,11,Tuesday,28,28,3,7,July,3,2017,2017-07-01,2017-12-31,192
2017-07-12,12,Wednesday,28,28,4,7,July,3,2017,2017-07-01,2017-12-31,193
2017-07-13,13,Thursday,28,28,5,7,July,3,2017,2017-07-01,2017-12-31,194
2017-07-14,14,Friday,28,28,6,7,July,3,2017,2017-07-01,2017-12-31,195
2017-07-15,15,Saturday,28,28,7,7,July,3,2017,2017-07-01,2017-12-31,196
2017-07-16,16,Sunday,29,28,1,7,July,3,2017,2017-07-01,2017-12-31,197
2017-07-17,17,Monday,29,29,2,7,July,3,2017,2017-07-01,2017-12-31,198
2017-07-18,18,Tuesday,29,29,3,7,July,3,2017,2017-07-01,2017-12-31,199
2017-07-19,19,Wednesday,29,29,4,7,July,3,2017,2017-07-01,2017-12-31,200
2017-07-20,20,Thursday,29,29,5,7,July,3,2017,2017-07-01,2017-12-31,201
2017-07-21,21,Friday,29,29,6,7,July,3,2017,2017-07-01,2017-12-31,202
2017-07-22,22,Saturday,29,29,7,7,July,3,2017,2017-07-01,2017-12-31,203
2017-07-23,23,Sunday,30,29,1,7,July,3,2017,2017-07-01,2017-12-31,204
2017-07-24,24,Monday,30,30,2,7,July,3,2017,2017-07-01,2017-12-31,205
2017-07-25,25,Tuesday,30,30,3,7,July,3,2017,2017-07-01,2017-12-31,206
2017-07-26,26,Wednesday,30,30,4,7,July,3,2017,2017-07-01,2017-12-31,207
2017-07-27,27,Thursday,30,30,5,7,July,3,2017,2017-07-01,2017-12-31,208
2017-07-28,28,Friday,30,30,6,7,July,3,2017,2017-07-01,2017-12-31,209
2017-07-29,29,Saturday,30,30,7,7,July,3,2017,2017-07-01,2017-12-31,210
2017-07-30,30,Sunday,31,30,1,7,July,3,2017,2017-07-01,2017-12-31,211
2017-07-31,31,Monday,31,31,2,7,July,3,2017,2017-07-01,2017-12-31,212
2017-08-01,1,Tuesday,31,31,3,8,August,3,2017,2017-08-01,2017-12-31,213
2017-08-02,2,Wednesday,31,31,4,8,August,3,2017,2017-08-01,2017-12-31,214
2017-08-03,3,Thursday,31,31,5,8,August,3,2017,2017-08-01,2017-12-31,215
2017-08-04,4,Friday,31,31,6,8,August,3,2017,2017-08-01,2017-12-31,216
2017-08-05,5,Saturday,31,31,7,8,August,3,2017,2017-08-01,2017-12-31,217
2017-08-06,6,Sunday,32,31,1,8,August,3,2017,2017-08-01,2017-12-31,218
2017-08-07,7,Monday,32,32,2,8,August,3,2017,2017-08-01,2017-12-31,219
2017-08-08,8,Tuesday,32,32,3,8,August,3,2017,2017-08-01,2017-12-31,220
2017-08-09,9,Wednesday,32,32,4,8,August,3,2017,2017-08-01,2017-12-31,221
2017-08-10,10,Thursday,32,32,5,8,August,3,2017,2017-08-01,2017-12-31,222
2017-08-11,11,Friday,32,32,6,8,August,3,2017,2017-08-01,2017-12-31,223
2017-08-12,12,Saturday,32,32,7,8,August,3,2017,2017-08-01,2017-12-31,224
2017-08-13,13,Sunday,33,32,1,8,August,3,2017,2017-08-01,2017-12-31,225
2017-08-14,14,Monday,33,33,2,8,August,3,2017,2017-08-01,2017-12-31,226
2017-08-15,15,Tuesday,33,33,3,8,August,3,2017,2017-08-01,2017-12-31,227
2017-08-16,16,Wednesday,33,33,4,8,August,3,2017,2017-08-01,2017-12-31,228
2017-08-17,17,Thursday,33,33,5,8,August,3,2017,2017-08-01,2017-12-31,229
2017-08-18,18,Friday,33,33,6,8,August,3,2017,2017-08-01,2017-12-31,230
2017-08-19,19,Saturday,33,33,7,8,August,3,2017,2017-08-01,2017-12-31,231
2017-08-20,20,Sunday,34,33,1,8,August,3,2017,2017-08-01,2017-12-31,232
2017-08-21,21,Monday,34,34,2,8,August,3,2017,2017-08-01,2017-12-31,233
2017-08-22,22,Tuesday,34,34,3,8,August,3,2017,2017-08-01,2017-12-31,234
2017-08-23,23,Wednesday,34,34,4,8,August,3,2017,2017-08-01,2017-12-31,235
2017-08-24,24,Thursday,34,34,5,8,August,3,2017,2017-08-01,2017-12-31,236
2017-08-25,25,Friday,34,34,6,8,August,3,2017,2017-08-01,2017-12-31,237
2017-08-26,26,Saturday,34,34,7,8,August,3,2017,2017-08-01,2017-12-31,238
2017-08-27,27,Sunday,35,34,1,8,August,3,2017,2017-08-01,2017-12-31,239
2017-08-28,28,Monday,35,35,2,8,August,3,2017,2017-08-01,2017-12-31,240
2017-08-29,29,Tuesday,35,35,3,8,August,3,2017,2017-08-01,2017-12-31,241
2017-08-30,30,Wednesday,35,35,4,8,August,3,2017,2017-08-01,2017-12-31,242
2017-08-31,31,Thursday,35,35,5,8,August,3,2017,2017-08-01,2017-12-31,243
2017-09-01,1,Friday,35,35,6,9,September,3,2017,2017-09-01,2017-12-31,244
2017-09-02,2,Saturday,35,35,7,9,September,3,2017,2017-09-01,2017-12-31,245
2017-09-03,3,Sunday,36,35,1,9,September,3,2017,2017-09-01,2017-12-31,246
2017-09-04,4,Monday,36,36,2,9,September,3,2017,2017-09-01,2017-12-31,247
2017-09-05,5,Tuesday,36,36,3,9,September,3,2017,2017-09-01,2017-12-31,248
2017-09-06,6,Wednesday,36,36,4,9,September,3,2017,2017-09-01,2017-12-31,249
2017-09-07,7,Thursday,36,36,5,9,September,3,2017,2017-09-01,2017-12-31,250
2017-09-08,8,Friday,36,36,6,9,September,3,2017,2017-09-01,2017-12-31,251
2017-09-09,9,Saturday,36,36,7,9,September,3,2017,2017-09-01,2017-12-31,252
2017-09-10,10,Sunday,37,36,1,9,September,3,2017,2017-09-01,2017-12-31,253
2017-09-11,11,Monday,37,37,2,9,September,3,2017,2017-09-01,2017-12-31,254
2017-09-12,12,Tuesday,37,37,3,9,September,3,2017,2017-09-01,2017-12-31,255
2017-09-13,13,Wednesday,37,37,4,9,September,3,2017,2017-09-01,2017-12-31,256
2017-09-14,14,Thursday,37,37,5,9,September,3,2017,2017-09-01,2017-12-31,257
2017-09-15,15,Friday,37,37,6,9,September,3,2017,2017-09-01,2017-12-31,258
2017-09-16,16,Saturday,37,37,7,9,September,3,2017,2017-09-01,2017-12-31,259
2017-09-17,17,Sunday,38,37,1,9,September,3,2017,2017-09-01,2017-12-31,260
2017-09-18,18,Monday,38,38,2,9,September,3,2017,2017-09-01,2017-12-31,261
2017-09-19,19,Tuesday,38,38,3,9,September,3,2017,2017-09-01,2017-12-31,262
2017-09-20,20,Wednesday,38,38,4,9,September,3,2017,2017-09-01,2017-12-31,263
2017-09-21,21,Thursday,38,38,5,9,September,3,2017,2017-09-01,2017-12-31,264
2017-09-22,22,Friday,38,38,6,9,September,3,2017,2017-09-01,2017-12-31,265
2017-09-23,23,Saturday,38,38,7,9,September,3,2017,2017-09-01,2017-12-31,266
2017-09-24,24,Sunday,39,38,1,9,September,3,2017,2017-09-01,2017-12-31,267
2017-09-25,25,Monday,39,39,2,9,September,3,2017,2017-09-01,2017-12-31,268
2017-09-26,26,Tuesday,39,39,3,9,September,3,2017,2017-09-01,2017-12-31,269
2017-09-27,27,Wednesday,39,39,4,9,September,3,2017,2017-09-01,2017-12-31,270
2017-09-28,28,Thursday,39,39,5,9,September,3,2017,2017-09-01,2017-12-31,271
2017-09-29,29,Friday,39,39,6,9,September,3,2017,2017-09-01,2017-12-31,272
2017-09-30,30,Saturday,39,39,7,9,September,3,2017,2017-09-01,2017-12-31,273
2017-10-01,1,Sunday,40,39,1,10,October,4,2017,2017-10-01,2017-12-31,274
2017-10-02,2,Monday,40,40,2,10,October,4,2017,2017-10-01,2017-12-31,275
2017-10-03,3,Tuesday,40,40,3,10,October,4,2017,2017-10-01,2017-12-31,276
2017-10-04,4,Wednesday,40,40,4,10,October,4,2017,2017-10-01,2017-12-31,277
2017-10-05,5,Thursday,40,40,5,10,October,4,2017,2017-10-01,2017-12-31,278
2017-10-06,6,Friday,40,40,6,10,October,4,2017,2017-10-01,2017-12-31,279
2017-10-07,7,Saturday,40,40,7,10,October,4,2017,2017-10-01,2017-12-31,280
2017-10-08,8,Sunday,41,40,1,10,October,4,2017,2017-10-01,2017-12-31,281
2017-10-09,9,Monday,41,41,2,10,October,4,2017,2017-10-01,2017-12-31,282
2017-10-10,10,Tuesday,41,41,3,10,October,4,2017,2017-10-01,2017-12-31,283
2017-10-11,11,Wednesday,41,41,4,10,October,4,2017,2017-10-01,2017-12-31,284
2017-10-12,12,Thursday,41,41,5,10,October,4,2017,2017-10-01,2017-12-31,285
2017-10-13,13,Friday,41,41,6,10,October,4,2017,2017-10-01,2017-12-31,286
2017-10-14,14,Saturday,41,41,7,10,October,4,2017,2017-10-01,2017-12-31,287
2017-10-15,15,Sunday,42,41,1,10,October,4,2017,2017-10-01,2017-12-31,288
2017-10-16,16,Monday,42,42,2,10,October,4,2017,2017-10-01,2017-12-31,289
2017-10-17,17,Tuesday,42,42,3,10,October,4,2017,2017-10-01,2017-12-31,290
2017-10-18,18,Wednesday,42,42,4,10,October,4,2017,2017-10-01,2017-12-31,291
2017-10-19,19,Thursday,42,42,5,10,October,4,2017,2017-10-01,2017-12-31,292
2017-10-20,20,Friday,42,42,6,10,October,4,2017,2017-10-01,2017-12-31,293
2017-10-21,21,Saturday,42,42,7,10,October,4,2017,2017-10-01,2017-12-31,294
2017-10-22,22,Sunday,43,42,1,10,October,4,2017,2017-10-01,2017-12-31,295
2017-10-23,23,Monday,43,43,2,10,October,4,2017,2017-10-01,2017-12-31,296
2017-10-24,24,Tuesday,43,43,3,10,October,4,2017,2017-10-01,2017-12-31,297
2017-10-25,25,Wednesday,43,43,4,10,October,4,2017,2017-10-01,2017-12-31,298
2017-10-26,26,Thursday,43,43,5,10,October,4,2017,2017-10-01,2017-12-31,299
2017-10-27,27,Friday,43,43,6,10,October,4,2017,2017-10-01,2017-12-31,300
2017-10-28,28,Saturday,43,43,7,10,October,4,2017,2017-10-01,2017-12-31,301
2017-10-29,29,Sunday,44,43,1,10,October,4,2017,2017-10-01,2017-12-31,302
2017-10-30,30,Monday,44,44,2,10,October,4,2017,2017-10-01,2017-12-31,303
2017-10-31,31,Tuesday,44,44,3,10,October,4,2017,2017-10-01,2017-12-31,304
2017-11-01,1,Wednesday,44,44,4,11,November,4,2017,2017-11-01,2017-12-31,305
2017-11-02,2,Thursday,44,44,5,11,November,4,2017,2017-11-01,2017-12-31,306
2017-11-03,3,Friday,44,44,6,11,November,4,2017,2017-11-01,2017-12-31,307
2017-11-04,4,Saturday,44,44,7,11,November,4,2017,2017-11-01,2017-12-31,308
2017-11-05,5,Sunday,45,44,1,11,November,4,2017,2017-11-01,2017-12-31,309
2017-11-06,6,Monday,45,45,2,11,November,4,2017,2017-11-01,2017-12-31,310
2017-11-07,7,Tuesday,45,45,3,11,November,4,2017,2017-11-01,2017-12-31,311
