Storage_ID,Product,Warehouse,Capability,Quantity
504,504,3,4847,4108
505,505,5,8924,18
506,506,4,4263,880
507,507,4,4307,997
508,508,9,2196,372
509,509,5,1500,563
510,510,0,6407,2787
511,511,2,7745,5232
512,512,9,2478,1406
513,513,1,2106,801
514,514,5,2854,2135
515,515,1,8406,1751
516,516,4,1621,837
517,517,2,9100,2673
518,518,7,2036,446
519,519,9,7408,4866
520,520,7,1386,916
521,521,2,8972,8768
522,522,1,7641,1657
523,523,3,2766,448
524,524,0,6820,3872
525,525,9,5458,2902
526,526,4,5244,1418
527,527,0,9288,2997
528,528,2,8451,5123
529,529,9,3354,2899
530,530,5,2609,1597
531,531,2,4822,1636
532,532,2,3559,580
533,533,8,2645,22
534,534,6,7630,6730
535,535,8,7144,4116
536,536,3,4627,3019
537,537,6,9860,4283
538,538,2,5756,3578
539,539,6,3835,2404
540,540,0,7794,3534
541,541,6,2737,1840
542,542,8,9166,5803
543,543,4,5886,4112
544,544,1,9749,1780
545,545,9,1534,1003
546,546,9,3988,303
547,547,5,4324,3144
548,548,9,8179,145
549,549,2,2188,2067
550,550,0,2205,589
551,551,9,2417,319
552,552,5,4802,3657
553,553,6,2552,816
554,554,9,9050,1297
555,555,4,4780,1831
556,556,3,3087,1717
557,557,6,3015,2654
558,558,9,4358,752
559,559,6,2706,1156
560,560,8,3961,177
561,561,5,6249,2941
562,562,7,6807,4007
563,563,7,4930,854
564,564,3,4793,4244
565,565,2,6735,6094
566,566,6,7909,1081
567,567,8,9189,9158
568,568,3,2229,1047
569,569,8,4002,1165
570,570,1,7773,6364
571,571,9,9755,9729
572,572,1,6263,6230
573,573,9,8427,1596
574,574,3,1283,1233
575,575,1,7428,3800
576,576,2,8265,7351
577,577,0,7925,1453
578,578,9,7865,5393
579,579,4,9855,6038
580,580,2,6496,5630
581,581,6,9232,4057
582,582,6,5668,4841
583,583,6,3265,961
584,584,7,1552,1270
585,585,3,5512,1019
586,586,4,9245,4995
587,587,3,8891,3589
588,588,1,7796,3092
589,589,2,9029,6634
590,590,3,6597,3224
591,591,8,1128,706
592,592,9,6967,6274
593,593,3,2668,127
594,594,0,8267,6461
595,595,3,4021,301
596,596,3,4626,1513
597,597,1,1328,1317
598,598,3,5697,1774
599,599,9,1937,1291
600,600,4,1288,998
601,601,1,6127,5810
602,602,9,8362,2863
603,603,3,9696,7911
604,604,5,1331,1136
605,605,6,5271,479
606,606,0,6155,1819
607,607,6,8143,4601
608,608,2,6132,1205
609,609,1,7083,2843
610,610,8,6566,4554
611,611,7,9868,4026
612,612,5,7457,6294
613,613,0,3802,3353
614,614,0,5243,1232
615,615,3,7302,4181
616,616,3,5032,3274
617,617,1,5687,1672
618,618,8,4778,1696
619,619,4,8260,457
620,620,8,4651,4061
621,621,0,8286,5111
622,622,2,2702,623
623,623,1,1436,1022
624,624,0,3307,1315
625,625,9,2440,1495
626,626,5,9707,8734
627,627,3,8400,3696
628,628,2,2215,1351
629,629,1,8387,2816
630,630,9,3166,434
631,631,9,2138,382
632,632,9,8252,3693
633,633,3,6936,1619
634,634,6,1514,33
635,635,4,9295,2503
636,636,8,1399,457
637,637,7,6459,3482
638,638,3,9164,5904
639,639,6,5222,2515
640,640,0,8327,7851
641,641,1,9228,291
642,642,7,3042,230
643,643,0,7404,2082
644,644,2,7191,6684
645,645,6,4969,838
646,646,8,2537,1634
647,647,9,5511,3846
648,648,4,4899,3660
649,649,4,1737,753
650,650,8,2211,1815
651,651,7,8379,8359
652,652,1,6298,5044
653,653,7,7016,1143
654,654,8,7373,3101
655,655,2,4786,3876
656,656,2,1763,101
657,657,4,4507,2463
658,658,0,6136,5512
659,659,1,6529,3720
660,660,5,6336,3299
661,661,4,2299,1563
662,662,0,4162,1357
663,663,9,2383,1862
664,664,3,1353,1199
665,665,3,3477,3202
666,666,8,2589,1477
667,667,1,5792,4235
668,668,7,7051,1977
669,669,7,9630,3384
670,670,4,6258,1674
671,671,4,3345,751
672,672,2,4794,3640
673,673,9,5866,4858
674,674,5,6517,6405
675,675,7,5656,1654
676,676,8,3845,630
677,677,3,1056,977
678,678,3,5439,629
679,679,0,8470,2534
680,680,9,9771,8383
681,681,6,8040,3872
682,682,9,1064,783
683,683,9,9676,3000
684,684,6,7427,6730
685,685,5,6460,4754
686,686,8,6387,1502
687,687,2,4391,1293
688,688,3,9677,8187
689,689,8,1194,141
690,690,5,6989,2930
691,691,0,2034,1114
692,692,6,7209,4750
693,693,0,4727,2519
694,694,3,2416,2068
695,695,3,2922,600
696,696,8,5019,3046
697,697,1,4079,3982
698,698,0,5468,1217
699,699,1,3018,360
700,700,1,6877,2257
701,701,5,8967,5372
702,702,4,9985,6323
703,703,7,4400,2848
704,704,7,1450,820
705,705,1,8384,3111
706,706,9,1691,121
707,707,2,6664,2610
708,708,0,4398,2281
709,709,4,9672,9403
710,710,8,1753,1541
711,711,9,1241,491
712,712,9,3957,1513
713,713,4,2967,772
714,714,8,9635,5674
715,715,4,5553,2472
716,716,6,2843,1752
717,717,8,4362,2574
718,718,3,8132,7703
719,719,5,1241,327
720,720,7,6363,631
721,721,4,1571,681
722,722,5,4097,3702
723,723,5,1851,1240
724,724,7,5063,3196
725,725,1,1427,465
726,726,3,4239,3673
727,727,8,9563,387
728,728,7,5922,3357
729,729,7,5502,3396
730,730,9,5594,1587
731,731,7,1500,965
732,732,9,8576,5769
733,733,4,4780,4702
734,734,9,5208,2246
735,735,8,7169,3609
736,736,8,2414,1859
737,737,2,2269,1848
738,738,9,8626,392
739,739,5,1650,797
740,740,4,4840,4358
741,741,1,7716,2630
742,742,1,1725,46
743,743,3,3815,2603
744,744,9,7535,5932
745,745,3,5717,3601
746,746,3,4960,4396
747,747,2,7141,3651
748,748,3,2727,30
749,749,7,6283,1386
750,750,8,7386,2431
751,751,6,4431,2965
752,752,2,4907,1063
753,753,5,7076,4821
754,754,1,4569,2198
755,755,0,3417,1167
756,756,5,8296,2586
757,757,0,1290,257
758,758,4,3230,3075
759,759,7,7857,2716
760,760,0,5504,4763
761,761,6,7047,5422
762,762,3,6799,6543
763,763,4,9291,2507
764,764,7,9951,3894
765,765,1,6766,1328
766,766,2,8640,2647
767,767,1,2305,748
768,768,8,5827,3934
769,769,2,6148,5807
770,770,0,2645,1043
771,771,7,4057,462
772,772,4,8796,1119
773,773,2,9546,6133
774,774,7,8228,3715
775,775,6,4564,1070
776,776,8,3093,23
777,777,9,7192,1770
778,778,9,6733,1421
779,779,5,8326,1615
780,780,6,5193,3384
781,781,3,7212,5801
782,782,6,4047,2747
783,783,2,3934,803
784,784,9,6099,6076
785,785,7,1734,596
786,786,3,7045,2657
787,787,5,7153,2553
788,788,7,8519,4734
789,789,2,5328,5163
790,790,3,6458,734
791,791,4,6783,4412
792,792,9,8375,8021
793,793,8,4436,3245
794,794,4,7008,5986
795,795,1,9160,967
796,796,2,6549,5774
797,797,9,3541,1948
798,798,9,5630,1463
799,799,4,6545,2892
800,800,2,8145,1789
801,801,3,7401,5024
802,802,4,5249,1138
803,803,1,3336,301
804,804,4,5840,3268
805,805,7,8109,4472
806,806,9,7999,2595
807,807,7,4644,1681
808,808,8,3709,115
809,809,9,7408,5689
810,810,2,6829,269
811,811,1,9325,4409
812,812,9,8920,7321
813,813,3,7357,1624
814,814,7,3869,1400
815,815,5,4880,2861
816,816,4,2308,2002
817,817,1,5232,4837
818,818,0,3656,3314
819,819,1,3135,2264
820,820,0,4326,3010
821,821,7,9245,4725
822,822,0,5632,2204
823,823,7,7452,6090
824,824,7,3565,2188
825,825,1,2377,2176
826,826,4,4664,4052
827,827,7,6985,6618
828,828,2,4054,2001
829,829,8,9023,6652
830,830,5,8511,5208
831,831,6,1344,813
832,832,2,7521,2343
833,833,5,4831,4702
834,834,9,8847,7359
835,835,3,3323,1455
836,836,6,7357,2350
837,837,2,2226,1496
838,838,4,5237,4361
839,839,6,7529,542
840,840,6,2962,173
841,841,9,9141,7090
842,842,2,1405,1369
843,843,0,7839,3504
844,844,9,3546,1287
845,845,4,1378,1
846,846,9,8964,1191
847,847,9,6868,5550
848,848,5,4528,293
849,849,1,8739,858
850,850,4,7347,4212
851,851,1,9929,5042
852,852,1,6772,2949
853,853,2,1281,747
854,854,3,9078,3186
855,855,7,7259,1511
856,856,8,6591,431
857,857,3,8708,468
858,858,9,6536,2348
859,859,8,7352,6369
860,860,6,6888,6474
861,861,1,3222,362
862,862,8,4453,1259
863,863,2,3705,864
864,864,5,2248,1036
865,865,1,1720,1347
866,866,8,5702,2414
867,867,5,9740,6662
868,868,4,5967,293
869,869,8,1439,862
870,870,9,8105,5821
871,871,2,9813,1672
872,872,9,1154,363
873,873,3,1235,993
874,874,9,6384,1620
875,875,8,9446,9266
876,876,0,4027,1828
877,877,5,1367,825
878,878,3,7944,2813
879,879,8,8367,6669
880,880,9,3493,659
881,881,6,4851,2203
882,882,8,9762,2781
883,883,0,8985,2074
884,884,5,3078,1468
885,885,7,5070,1622
886,886,0,9578,3256
887,887,3,5510,4429
888,888,8,2395,717
889,889,6,8974,4795
890,890,0,3951,1780
891,891,7,1400,48
892,892,7,6141,1496
893,893,5,6381,1454
894,894,4,6515,2554
895,895,0,4896,3308
896,896,3,5191,2684
897,897,2,4202,3661
898,898,8,1471,457
899,899,0,9479,5945
900,900,5,6237,2752
901,901,8,2765,2167
902,902,8,7019,5472
903,903,3,8900,5593
904,904,2,1412,574
905,905,6,5802,1492
906,906,0,1838,962
907,907,2,9042,1450
908,908,5,7847,5613
909,909,4,7596,4459
910,910,6,3781,1995
911,911,4,8655,1892
912,912,5,2499,1840
913,913,2,4879,2230
914,914,2,5484,2242
915,915,4,1132,421
916,916,2,3213,1418
917,917,7,8267,5466
918,918,2,4585,2072
919,919,8,5610,5289
920,920,1,7091,3235
921,921,5,1601,688
922,922,4,9536,5062
923,923,6,7299,6858
924,924,7,6084,6013
925,925,6,1534,1023
926,926,6,3044,1495
927,927,2,5029,4527
928,928,5,1563,1470
929,929,0,6520,4250
930,930,1,5944,4559
931,931,3,5056,4138
932,932,2,4647,3310
933,933,4,6753,1862
934,934,4,7508,3455
935,935,2,7437,2403
936,936,5,5907,922
937,937,7,6613,5323
938,938,2,7438,1684
939,939,2,6187,4161
940,940,0,6893,2332
941,941,5,4332,3134
942,942,4,8091,4302
943,943,3,8473,3470
944,944,4,8215,4940
945,945,3,7626,6671
946,946,6,8200,2519
947,947,6,6454,5779
948,948,2,6440,1114
949,949,9,3705,2657
950,950,4,7403,3601
951,951,9,4821,4485
952,952,9,3773,2957
953,953,8,2311,1312
954,954,6,5832,1596
955,955,5,1826,1054
956,956,6,6642,1812
957,957,9,8849,7232
958,958,5,6822,2274
959,959,6,6770,6444
960,960,0,9854,1901
961,961,6,9266,3253
962,962,8,5307,3953
963,963,8,8466,4049
964,964,5,7268,1684
965,965,0,8806,928
966,966,3,1388,1366
967,967,8,4827,516
968,968,5,6509,695
969,969,3,1275,11
970,970,2,5622,4930
971,971,5,8439,1442
972,972,4,5599,1885
973,973,7,5774,1458
974,974,7,5217,2503
975,975,4,9303,2504
976,976,0,8537,3311
977,977,0,9715,2570
978,978,9,8377,7435
979,979,7,9002,7674
980,980,4,2962,1661
981,981,5,8361,3359
982,982,5,9471,3272
983,983,3,8727,8504
984,984,6,9934,4959
985,985,4,7882,7677
986,986,2,8434,6014
987,987,8,5493,2513
988,988,6,7167,1529
989,989,0,9674,5939
990,990,0,8619,8392
991,991,0,2761,3
992,992,3,5217,4056
993,993,0,8487,178
994,994,9,3695,2759
995,995,4,9958,3236
996,996,9,6295,2786
997,997,1,7834,598
998,998,4,6763,3123
999,999,6,4405,2232
