NoID,Product_ID,Product_Name,Weight,Product_SubCategory,Product_Color,Standard_Cost,General_Price,Product_Number,Sale_DateStart,Sale_DateEnd,Import_Flag,Warehouse_ID
31,53127,LampPurple23260,84.93,Lamp,Purple,44348,59,6588,2017-12-07,2018-12-15,1,0
32,59247,JewelrySeaGreen13473,54.52,Jewelry,SeaGreen,14927,155,3510,2018-03-12,2018-04-11,1,8
33,23635,MattressOldLace11567,3.81,Mattress,OldLace,28132,402,5020,2018-02-19,2018-04-12,0,1
34,25411,WatchLightCyan35320,73.66,Watch,LightCyan,23991,225,8093,2017-12-18,2018-03-23,0,8
35,19229,LampChartreuse24608,63.46,Lamp,Chartreuse,3802,432,7405,2017-08-31,2017-09-30,1,0
36,21031,PhoneYellowGreen15648,70.95,Phone,YellowGreen,38088,14,4171,2017-01-06,2018-06-15,1,1
37,42338,MattressMediumTurquoise16587,89.83,Mattress,MediumTurquoise,31394,390,2786,2017-10-28,2017-12-23,0,5
38,19775,WatchOrangeRed2051,57.52,Watch,OrangeRed,34219,500,7979,2017-09-24,2018-02-14,1,1
39,46963,JewelryHotPink31545,25.78,Jewelry,HotPink,24134,479,490,2018-02-25,2018-04-28,0,7
40,16882,WatchLightGray53142,86.16,Watch,LightGray,33532,75,57,2017-02-19,2017-06-28,0,9
41,40302,LampYellow54001,51.36,Lamp,Yellow,46937,416,6107,2017-01-29,2017-02-28,0,8
42,34648,ClotherDarkGray44343,14.36,Clother,DarkGray,12266,457,2245,2018-02-06,2018-03-08,0,2
43,29598,ClotherSeaShell36110,47.24,Clother,SeaShell,21643,201,6655,2017-03-01,2017-03-31,0,9
44,26884,BikeMagenta7093,1.33,Bike,Magenta,30308,48,5928,2017-04-10,2017-05-10,0,2
45,29709,PhoneIndigo36772,62.74,Phone,Indigo,12253,22,7187,2017-03-20,2018-06-28,1,4
46,13567,JewelrySpringGreen51220,83.66,Jewelry,SpringGreen,31511,481,6430,2018-06-27,2018-07-27,0,3
47,27085,BikeTeal35400,31.63,Bike,Teal,20842,409,9291,2018-09-01,2018-10-01,0,6
48,20231,LaptopYellow4944,55.76,Laptop,Yellow,40842,114,3130,2017-09-20,2017-11-08,0,9
49,24695,WatchTomato55473,47.29,Watch,Tomato,33507,69,8412,2018-08-13,2018-09-23,0,7
50,38194,MattressSaddleBrown16009,76.89,Mattress,SaddleBrown,12766,431,7507,2017-06-07,2018-01-25,0,2
51,44561,StickerLime6896,93.91,Sticker,Lime,5866,446,5478,2018-05-25,2018-06-24,1,5
52,53618,ClotherPaleTurquoise54082,45.52,Clother,PaleTurquoise,17064,73,824,2017-09-02,2017-10-02,0,2
53,35285,JewelryBeige26326,24.25,Jewelry,Beige,37260,500,7795,2017-03-11,2017-03-30,1,3
54,31284,ClotherBisque9598,18.41,Clother,Bisque,47081,307,902,2017-06-26,2017-07-26,1,0
55,10834,BikeTeal2007,81.53,Bike,Teal,1700,499,7025,2017-04-07,2017-11-12,0,1
56,47370,JewelryGold48616,14.41,Jewelry,Gold,29704,426,9827,2018-07-19,2018-08-18,1,2
57,38957,MattressMediumSpringGreen44520,24.8,Mattress,MediumSpringGreen,9541,424,3891,2017-12-27,2018-04-03,0,7
58,11328,ClotherSnow7186,20.21,Clother,Snow,43814,256,3094,2017-11-10,2018-12-18,1,2
59,38505,StickerHoneyDew2991,14.72,Sticker,HoneyDew,22710,349,3426,2017-01-05,2018-05-16,1,8
60,34825,WatchMediumPurple31035,7.89,Watch,MediumPurple,46683,428,1167,2017-12-23,2018-09-07,0,0
61,57557,WatchTeal41287,65.61,Watch,Teal,45991,481,4981,2017-08-24,2018-07-31,0,6
62,41907,PhoneSaddleBrown6224,25.0,Phone,SaddleBrown,21157,150,8001,2017-11-07,2017-11-25,1,8
63,34078,StickerBlueViolet41126,89.1,Sticker,BlueViolet,41462,237,6342,2017-01-10,2017-11-24,1,3
64,54522,WatchDarkSlateGray10882,49.31,Watch,DarkSlateGray,23611,275,8045,2018-02-08,2018-03-02,0,2
65,43394,LaptopOrange53938,57.3,Laptop,Orange,1827,379,6723,2017-08-11,2017-12-16,1,2
66,35022,ClotherCornflowerBlue24085,39.25,Clother,CornflowerBlue,45093,459,983,2018-05-09,2018-06-08,0,6
67,51127,LampBlanchedAlmond38963,52.57,Lamp,BlanchedAlmond,35335,27,4412,2018-03-15,2018-04-14,1,4
68,10752,StickerBlack20286,39.71,Sticker,Black,9777,423,1921,2018-09-11,2018-10-11,0,2
69,44083,BikeSnow9598,75.49,Bike,Snow,16608,433,9991,2018-06-06,2018-12-05,1,6
70,28232,JewelryThistle55777,68.3,Jewelry,Thistle,4041,152,1731,2018-09-20,2018-10-20,1,1
71,46531,StickerAqua1524,31.69,Sticker,Aqua,47036,81,682,2018-07-17,2018-08-16,0,9
72,45147,LampPeachPuff13030,91.6,Lamp,PeachPuff,46484,400,1027,2017-02-24,2018-05-21,0,0
73,18508,LaptopLightSeaGreen13660,54.39,Laptop,LightSeaGreen,20955,169,3572,2017-07-16,2017-09-16,0,3
74,17487,PhoneGold42459,64.46,Phone,Gold,18065,441,3867,2018-01-17,2018-03-19,1,3
75,13502,LaptopSilver47018,50.98,Laptop,Silver,46299,182,794,2018-02-05,2018-03-07,0,5
76,46028,WatchDarkCyan34704,46.65,Watch,DarkCyan,13782,494,7348,2017-11-21,2017-12-21,1,4
77,50964,LampLightSeaGreen42613,74.63,Lamp,LightSeaGreen,43323,40,4910,2018-05-24,2018-06-23,0,3
78,13907,MattressLimeGreen17898,60.0,Mattress,LimeGreen,14161,425,2046,2017-09-18,2017-10-18,1,8
79,50755,LampCornflowerBlue8116,30.2,Lamp,CornflowerBlue,47312,111,2249,2018-01-07,2018-02-06,1,9
80,59298,BikeLinen53180,29.35,Bike,Linen,9752,246,8033,2018-11-06,2018-12-06,0,9
81,47957,JewelryLavender6188,67.57,Jewelry,Lavender,17226,404,3780,2017-04-20,2017-10-06,1,1
82,42531,StickerSeaGreen43032,26.81,Sticker,SeaGreen,19170,327,3033,2018-02-19,2018-03-21,1,4
83,42577,LampAntiqueWhite28723,23.43,Lamp,AntiqueWhite,2465,241,7105,2017-02-14,2018-11-30,1,7
84,10937,StickerLightSalmon40438,2.35,Sticker,LightSalmon,39047,39,8966,2018-05-22,2018-10-09,0,9
85,50102,StickerPapayaWhip51898,53.51,Sticker,PapayaWhip,36272,368,954,2018-11-07,2018-12-07,0,0
86,49581,ClotherGold52680,92.81,Clother,Gold,8714,424,1586,2018-02-24,2018-06-08,1,4
87,53529,LaptopDeepSkyBlue16737,55.6,Laptop,DeepSkyBlue,19941,491,9805,2017-04-06,2017-10-06,0,7
88,33903,WatchMediumTurquoise16882,92.26,Watch,MediumTurquoise,26395,46,7017,2017-05-31,2018-12-20,0,8
89,11361,JewelryNavy1826,3.54,Jewelry,Navy,35490,123,2966,2017-10-03,2017-11-20,0,9
90,28677,ClotherMediumOrchid44054,24.12,Clother,MediumOrchid,12515,296,308,2017-04-07,2018-09-10,1,5
91,14376,PhoneLightSeaGreen50760,21.51,Phone,LightSeaGreen,31304,444,7352,2018-09-23,2018-12-08,0,4
92,55568,WatchSeaShell48034,90.31,Watch,SeaShell,39305,115,9981,2017-05-12,2018-04-18,1,8
93,15472,JewelryOrchid8094,20.0,Jewelry,Orchid,38917,448,187,2017-10-22,2018-09-13,0,4
94,56679,StickerCoral1406,60.1,Sticker,Coral,28427,285,9032,2017-05-30,2018-12-30,1,5
95,43691,WatchCadetBlue52229,55.39,Watch,CadetBlue,40666,359,907,2018-11-20,2018-12-20,0,1
96,49255,JewelryCornflowerBlue44265,49.5,Jewelry,CornflowerBlue,22736,137,3146,2017-09-05,2017-10-05,1,8
97,49689,JewelryPowderBlue29221,17.43,Jewelry,PowderBlue,31865,98,318,2018-08-18,2018-09-17,0,5
98,48116,ClotherTan25930,27.27,Clother,Tan,19469,222,3864,2017-08-02,2017-08-05,1,9
99,29411,WatchOldLace49994,71.3,Watch,OldLace,20283,452,3129,2018-02-24,2018-03-26,0,4
100,37184,StickerForestGreen52615,97.82,Sticker,ForestGreen,2527,158,4559,2018-11-02,2018-12-02,0,5
101,33681,PhoneSienna6785,52.52,Phone,Sienna,3497,381,7021,2018-02-01,2018-04-13,0,0
102,18250,StickerNavy18141,99.79,Sticker,Navy,21766,56,8526,2018-10-13,2018-11-12,1,0
103,51558,PhoneDarkGreen15424,74.82,Phone,DarkGreen,26639,443,9122,2018-10-03,2018-11-02,0,0
104,38316,BikeGreenYellow22455,93.2,Bike,GreenYellow,18905,165,1721,2017-08-03,2018-10-25,1,4
105,20437,ClotherLightCoral37215,92.9,Clother,LightCoral,19836,402,8595,2018-05-31,2018-06-30,0,7
106,10571,MattressLightSlateGray46062,82.47,Mattress,LightSlateGray,48663,97,9267,2018-06-09,2018-07-09,1,5
107,13020,LampLightCoral13388,85.45,Lamp,LightCoral,13,79,2086,2017-01-31,2018-03-18,1,3
108,29259,BikeGreen43140,22.57,Bike,Green,16964,363,6053,2018-01-11,2018-04-04,1,1
109,30120,LaptopRoyalBlue21176,27.78,Laptop,RoyalBlue,10635,499,5386,2017-02-02,2018-02-18,1,0
110,44219,MattressMediumTurquoise30301,56.92,Mattress,MediumTurquoise,1129,359,9343,2017-09-25,2017-10-25,1,1
111,18345,BikeLightSlateGray8823,74.47,Bike,LightSlateGray,673,319,6489,2018-02-03,2018-03-05,0,3
112,29824,PhoneCornflowerBlue23787,3.16,Phone,CornflowerBlue,35652,219,4944,2017-04-11,2018-10-20,1,3
113,15751,BikeBlanchedAlmond23920,31.85,Bike,BlanchedAlmond,30621,173,4722,2018-02-26,2018-03-28,1,6
114,48330,MattressTeal28049,28.69,Mattress,Teal,26377,48,328,2017-06-16,2017-07-16,0,8
115,47820,MattressPaleVioletRed37008,98.57,Mattress,PaleVioletRed,138,458,3717,2017-04-10,2017-09-03,0,0
116,30809,PhoneMediumPurple9659,0.85,Phone,MediumPurple,36642,365,4294,2018-10-09,2018-11-08,0,0
117,36937,BikeDarkGray39453,83.47,Bike,DarkGray,3961,257,1859,2017-09-18,2018-05-03,1,5
118,26111,WatchTurquoise23611,6.68,Watch,Turquoise,11341,123,392,2018-04-07,2018-07-24,1,8
119,22637,LampPaleVioletRed1454,59.6,Lamp,PaleVioletRed,46446,285,1008,2017-10-29,2017-11-28,0,0
120,48775,LaptopPaleGreen53779,80.42,Laptop,PaleGreen,30898,182,7321,2018-09-24,2018-10-24,1,6
121,54130,WatchYellowGreen34925,37.38,Watch,YellowGreen,24946,447,2853,2018-10-11,2018-11-10,0,4
122,58648,PhoneViolet5289,50.74,Phone,Violet,35769,252,362,2018-05-18,2018-06-01,1,4
123,17146,PhoneDarkCyan44058,95.87,Phone,DarkCyan,12297,382,9612,2018-04-01,2018-11-03,0,8
124,58978,PhoneHotPink23738,95.86,Phone,HotPink,20544,256,6760,2018-04-11,2018-12-09,0,6
125,36732,LaptopOldLace49765,97.47,Laptop,OldLace,36840,176,7686,2017-03-10,2018-01-22,0,9
126,54470,ClotherBeige54109,97.98,Clother,Beige,9534,489,6027,2017-12-21,2018-06-07,1,1
127,26480,StickerPaleTurquoise54972,17.43,Sticker,PaleTurquoise,24004,245,8065,2018-12-21,2018-12-31,1,1
128,33181,PhoneMediumAquaMarine7595,98.32,Phone,MediumAquaMarine,15526,222,3598,2017-08-01,2018-02-03,1,6
129,21436,JewelryGreenYellow17881,45.24,Jewelry,GreenYellow,12176,59,2537,2018-01-06,2018-02-05,0,9
130,27390,BikeDarkGreen41866,17.44,Bike,DarkGreen,16693,22,6979,2017-10-08,2018-01-11,1,0
131,29802,BikeGreen51647,51.87,Bike,Green,34820,138,1407,2017-05-08,2017-12-07,1,0
132,18613,ClotherMediumAquaMarine8682,66.8,Clother,MediumAquaMarine,40806,279,371,2018-05-12,2018-06-11,0,1
133,53001,LampDarkOrange3375,96.85,Lamp,DarkOrange,503,305,3682,2017-12-17,2018-11-25,0,1
134,48628,BikeGainsboro40049,52.24,Bike,Gainsboro,30354,255,6492,2018-05-01,2018-05-31,1,9
135,30867,BikeBurlyWood36937,24.5,Bike,BurlyWood,47255,397,1165,2018-05-30,2018-06-29,1,0
136,47187,LampWheat45564,46.74,Lamp,Wheat,14668,61,990,2018-09-28,2018-10-28,1,1
137,48194,LaptopForestGreen15793,89.6,Laptop,ForestGreen,7421,360,5752,2018-12-02,2018-12-31,0,8
138,24688,BikeOliveDrab35233,1.8,Bike,OliveDrab,36411,295,6096,2018-09-25,2018-10-25,0,6
139,58387,PhoneDarkKhaki48128,73.73,Phone,DarkKhaki,40984,318,9316,2018-06-13,2018-07-13,0,9
140,53651,LampLime42557,43.17,Lamp,Lime,17939,183,9153,2017-07-08,2018-06-04,0,0
141,38167,LampIndigo37469,61.79,Lamp,Indigo,1269,424,2608,2018-07-30,2018-08-29,0,8
142,20947,BikeOrchid42072,58.91,Bike,Orchid,20689,256,6096,2018-10-11,2018-11-10,0,6
143,34258,MattressMaroon993,82.52,Mattress,Maroon,46902,243,7235,2018-01-13,2018-09-05,1,1
144,48705,LaptopTan2648,9.28,Laptop,Tan,44710,352,3532,2017-02-13,2017-12-10,1,2
145,17302,PhoneDimGray17500,38.69,Phone,DimGray,39130,139,3703,2018-07-22,2018-08-21,0,4
146,59456,StickerOldLace39972,42.53,Sticker,OldLace,33943,146,2517,2018-08-12,2018-09-11,1,9
147,16578,MattressMediumBlue28655,57.36,Mattress,MediumBlue,33320,346,6278,2017-03-10,2017-05-20,0,6
148,56789,JewelryOldLace43322,15.59,Jewelry,OldLace,3001,283,8284,2017-08-18,2017-09-17,0,9
149,40705,JewelryIvory30280,7.67,Jewelry,Ivory,6253,225,964,2017-10-08,2018-01-01,0,0
150,20701,JewelryLime29911,33.65,Jewelry,Lime,4778,484,697,2017-07-18,2018-06-03,0,1
151,49373,BikeAzure449,74.97,Bike,Azure,8344,270,8255,2018-07-13,2018-08-30,0,3
152,19214,StickerSandyBrown43015,38.73,Sticker,SandyBrown,2433,327,6125,2017-08-12,2018-05-09,0,5
153,22958,MattressAquamarine9444,38.18,Mattress,Aquamarine,32852,47,6068,2017-10-16,2018-06-13,0,3
154,26797,LaptopSnow56661,18.55,Laptop,Snow,21589,126,9975,2018-10-05,2018-12-29,1,3
155,51366,LampLightCyan45469,10.17,Lamp,LightCyan,28161,373,7833,2018-02-04,2018-03-06,0,1
156,53063,BikeGoldenRod37175,96.46,Bike,GoldenRod,28942,105,7196,2017-04-24,2017-05-24,0,3
157,53290,LaptopLightCyan10234,24.88,Laptop,LightCyan,12068,143,3740,2017-03-16,2018-06-18,1,7
158,23724,ClotherFuchsia34490,42.64,Clother,Fuchsia,15480,319,8231,2017-06-30,2018-07-25,1,2
159,19046,JewelryMaroon7481,41.8,Jewelry,Maroon,23842,141,4611,2017-11-03,2018-04-10,0,6
160,40862,PhoneLightPink42162,63.79,Phone,LightPink,26472,213,9489,2017-12-02,2018-07-15,1,7
161,30275,WatchGold40229,32.38,Watch,Gold,45714,393,3400,2018-01-21,2018-02-20,0,0
162,21934,WatchPapayaWhip22638,86.0,Watch,PapayaWhip,31145,238,9181,2017-12-23,2018-01-22,0,3
163,53873,JewelryPink46448,65.25,Jewelry,Pink,39251,104,8771,2017-03-17,2018-08-21,0,2
164,58860,MattressSienna29148,96.51,Mattress,Sienna,29868,104,2025,2017-05-03,2018-11-01,0,0
165,52861,PhoneSnow17147,25.69,Phone,Snow,45750,393,1844,2018-03-28,2018-04-27,0,0
166,18124,MattressCornflowerBlue38450,27.3,Mattress,CornflowerBlue,35099,113,3785,2017-01-23,2017-03-01,0,5
167,47862,BikeSandyBrown16119,13.54,Bike,SandyBrown,7987,10,4335,2017-09-27,2018-08-22,1,7
168,43910,PhoneSeaShell6916,39.53,Phone,SeaShell,8017,71,6156,2017-08-09,2018-09-14,0,2
169,14663,PhoneLightSteelBlue10303,62.9,Phone,LightSteelBlue,34583,380,3109,2018-09-05,2018-10-05,1,0
170,48309,BikeGold23709,80.4,Bike,Gold,33619,339,6138,2017-07-18,2018-02-23,1,9
171,55744,LampNavy36512,38.67,Lamp,Navy,1277,8,6105,2018-08-26,2018-09-25,1,9
172,31202,BikeLawnGreen7284,63.43,Bike,LawnGreen,11486,428,8540,2018-05-18,2018-06-17,0,8
173,51403,LaptopLightSalmon10723,35.38,Laptop,LightSalmon,31619,18,8728,2018-12-05,2018-12-31,1,2
174,10598,ClotherWhiteSmoke50610,11.11,Clother,WhiteSmoke,24709,286,6334,2018-12-13,2018-12-31,0,5
175,13065,BikeMediumAquaMarine19177,36.69,Bike,MediumAquaMarine,2093,127,9043,2018-01-31,2018-10-04,1,6
176,26467,JewelryLightSeaGreen38645,58.88,Jewelry,LightSeaGreen,28866,55,3515,2017-12-11,2018-01-10,0,4
177,41504,JewelryLightSteelBlue44844,91.81,Jewelry,LightSteelBlue,12282,391,9097,2017-03-11,2017-05-26,0,1
178,19428,PhoneSalmon3713,52.32,Phone,Salmon,40836,349,8607,2018-04-22,2018-05-22,1,4
179,16263,MattressDarkSalmon39422,24.35,Mattress,DarkSalmon,26351,371,5887,2018-07-12,2018-10-16,1,9
180,57104,BikeThistle33143,56.23,Bike,Thistle,18156,221,515,2018-10-23,2018-11-22,1,3
181,48638,PhoneAquamarine16484,82.58,Phone,Aquamarine,35486,87,7915,2017-10-01,2018-08-09,0,5
182,28352,ClotherDarkGoldenRod12464,28.88,Clother,DarkGoldenRod,30138,63,4280,2018-01-23,2018-10-27,0,8
183,55104,JewelryMediumSpringGreen23345,64.49,Jewelry,MediumSpringGreen,31367,315,8504,2018-08-14,2018-09-13,1,8
184,53025,LampIndigo42055,62.36,Lamp,Indigo,12718,120,6116,2018-08-19,2018-10-05,0,6
185,38629,MattressNavajoWhite28484,94.79,Mattress,NavajoWhite,17206,475,3701,2017-11-01,2017-12-01,1,6
186,47697,WatchGreenYellow44574,91.18,Watch,GreenYellow,22837,208,6544,2017-07-11,2017-08-10,0,4
187,48709,PhoneBurlyWood27781,3.87,Phone,BurlyWood,6830,453,1941,2018-01-30,2018-10-29,0,3
188,11155,BikeDarkRed22927,92.12,Bike,DarkRed,33406,337,5551,2017-10-01,2018-03-08,0,4
189,17986,MattressDeepPink5535,11.7,Mattress,DeepPink,23629,189,5876,2018-09-29,2018-10-29,0,8
190,43221,StickerRosyBrown25822,69.17,Sticker,RosyBrown,39064,248,2959,2018-11-11,2018-12-11,1,6
191,26611,JewelryLightYellow25822,37.64,Jewelry,LightYellow,19416,108,2144,2017-12-27,2018-08-24,1,0
192,31367,PhoneLightYellow19567,48.18,Phone,LightYellow,28162,48,4205,2018-12-15,2018-12-31,0,4
193,24179,LaptopPink41744,79.88,Laptop,Pink,39696,495,9427,2017-11-22,2018-01-01,1,9
194,21879,JewelryNavajoWhite51911,87.22,Jewelry,NavajoWhite,15804,259,148,2017-09-13,2017-09-16,0,5
195,21163,LaptopMediumAquaMarine43550,31.41,Laptop,MediumAquaMarine,32368,88,5066,2018-02-28,2018-03-30,0,4
196,11002,PhoneOlive34283,9.33,Phone,Olive,9626,448,6057,2017-07-16,2018-06-02,1,0
197,40283,StickerSkyBlue40384,49.67,Sticker,SkyBlue,38076,407,6389,2018-02-12,2018-11-27,1,0
198,18922,LampBeige27946,97.35,Lamp,Beige,10004,119,1560,2017-12-12,2018-01-11,0,7
199,12382,MattressPaleTurquoise44403,11.59,Mattress,PaleTurquoise,36887,476,9570,2017-11-30,2017-12-30,0,2
200,24889,WatchMediumTurquoise22922,48.17,Watch,MediumTurquoise,3179,240,7962,2017-06-14,2017-10-20,1,8
201,38706,JewelryLightSkyBlue3285,35.61,Jewelry,LightSkyBlue,41615,181,3514,2018-12-11,2018-12-31,1,4
202,32038,BikeTeal54050,68.65,Bike,Teal,10009,461,6667,2017-12-06,2018-08-29,0,1
203,17232,BikeSienna34351,80.52,Bike,Sienna,8583,481,9058,2017-07-19,2017-08-18,1,2
204,42619,LampSilver41878,0.69,Lamp,Silver,23672,200,5934,2017-03-24,2017-08-30,1,3
205,41559,WatchLavenderBlush56581,5.94,Watch,LavenderBlush,3042,77,6645,2017-03-19,2017-11-29,0,4
206,21488,JewelryLightGoldenRodYellow40661,5.27,Jewelry,LightGoldenRodYellow,42681,147,4004,2018-02-07,2018-07-12,1,2
207,31776,JewelryAzure15892,0.1,Jewelry,Azure,3081,396,1051,2018-06-26,2018-07-26,0,2
208,58382,BikeDarkMagenta5736,79.99,Bike,DarkMagenta,23971,333,7510,2017-04-19,2018-11-12,0,9
209,34696,StickerPaleGreen2619,61.68,Sticker,PaleGreen,34247,484,4944,2017-03-08,2018-07-07,0,6
210,45565,PhoneLightGray132,35.35,Phone,LightGray,6867,453,3484,2017-04-08,2017-06-26,0,9
211,27880,ClotherSaddleBrown31906,56.12,Clother,SaddleBrown,20270,224,648,2017-08-05,2017-09-04,1,9
212,52315,PhoneWhiteSmoke55465,72.57,Phone,WhiteSmoke,1928,439,6398,2018-02-04,2018-03-06,1,0
213,44075,StickerMediumVioletRed55137,73.86,Sticker,MediumVioletRed,9516,306,5268,2018-05-18,2018-06-17,1,7
214,17818,PhoneIndianRed35878,92.99,Phone,IndianRed,25511,258,4881,2017-10-13,2018-07-10,0,0
215,32121,MattressGray16231,55.74,Mattress,Gray,14409,108,4803,2017-02-09,2017-03-09,0,0
216,32569,WatchSlateGray22774,77.41,Watch,SlateGray,25606,123,7815,2018-10-16,2018-11-15,0,5
217,44606,WatchViolet34044,88.24,Watch,Violet,25425,378,3435,2018-10-09,2018-11-08,0,6
218,27554,LaptopRosyBrown56836,4.53,Laptop,RosyBrown,44374,36,5213,2017-08-29,2018-06-26,0,1
219,28780,ClotherDarkTurquoise6831,79.35,Clother,DarkTurquoise,771,236,1447,2018-08-31,2018-09-30,0,9
220,22007,LampBlueViolet38720,94.82,Lamp,BlueViolet,40985,470,5172,2017-04-30,2018-02-15,1,5
221,30209,PhoneWhiteSmoke51211,22.16,Phone,WhiteSmoke,11453,141,4949,2018-01-19,2018-02-18,1,1
222,27430,WatchOldLace25225,87.65,Watch,OldLace,21574,476,3867,2018-12-22,2018-12-31,1,2
223,37212,PhoneBrown20680,57.92,Phone,Brown,40569,130,4880,2017-06-24,2018-08-16,1,6
224,54132,MattressDimGray3827,93.38,Mattress,DimGray,28971,243,7972,2017-10-25,2018-03-20,1,4
225,33659,LampOrchid23056,4.54,Lamp,Orchid,49183,336,291,2018-06-28,2018-07-28,0,2
226,31057,LaptopPeachPuff23094,90.67,Laptop,PeachPuff,7094,385,2627,2017-10-11,2017-11-10,1,2
227,58621,MattressMediumPurple39224,87.3,Mattress,MediumPurple,8285,156,8822,2018-06-27,2018-07-27,0,4
228,47572,JewelryDarkOliveGreen26332,35.81,Jewelry,DarkOliveGreen,17261,498,3589,2018-10-12,2018-11-11,0,8
229,53574,ClotherLightYellow37030,99.29,Clother,LightYellow,2514,294,4212,2018-02-24,2018-07-17,0,5
230,55346,WatchSnow54228,18.7,Watch,Snow,41373,176,5301,2017-03-25,2018-07-04,0,4
231,27875,ClotherLavender12666,55.51,Clother,Lavender,35811,202,5146,2017-06-10,2018-03-23,0,8
232,57929,WatchSandyBrown19497,99.77,Watch,SandyBrown,28332,272,9460,2017-06-01,2017-07-01,1,5
233,16345,MattressBlack33308,74.75,Mattress,Black,3766,197,1794,2018-02-21,2018-03-23,0,5
234,29301,JewelryAquamarine35934,86.3,Jewelry,Aquamarine,35479,360,1775,2017-05-30,2017-06-29,1,9
235,32158,StickerSpringGreen41981,83.5,Sticker,SpringGreen,34431,493,8713,2017-05-19,2017-07-26,0,5
236,56707,MattressDarkOliveGreen21516,81.33,Mattress,DarkOliveGreen,8038,460,7977,2018-09-09,2018-10-09,0,2
237,21352,LampDarkRed41725,96.44,Lamp,DarkRed,32900,191,9484,2017-05-08,2018-05-24,0,8
238,19165,ClotherDarkGoldenRod4253,24.3,Clother,DarkGoldenRod,45102,331,6635,2017-01-19,2018-01-21,1,4
239,18349,MattressGainsboro20003,33.7,Mattress,Gainsboro,14935,461,1806,2018-06-28,2018-12-17,1,1
